Info 0    [20:12:36.534] Starting TS Server
Info 123  [20:12:50.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 11ms
Info 124  [20:12:50.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [20:12:51.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [20:12:51.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 4ms
Info 127  [20:12:51.106] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 128  [20:12:52.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [20:12:52.9] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 5ms
Info 130  [20:12:52.9] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 131  [20:12:53.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [20:12:53.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 11ms
Info 133  [20:12:53.455] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 134  [20:12:53.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [20:12:53.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 7ms
Info 136  [20:12:53.710] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 137  [20:12:53.715] getCompletionData: Get current token: 0
Info 138  [20:12:53.715] getCompletionData: Is inside comment: 0
Info 139  [20:12:53.715] getCompletionData: Get previous token 1: 0
Info 140  [20:12:53.715] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 141  [20:12:53.715] Returning an empty list because completion was requested in an invalid position.
Info 142  [20:12:54.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [20:12:54.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 7ms
Info 144  [20:12:54.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [20:12:54.597] getCompletionData: Get current token: 0
Info 146  [20:12:54.598] getCompletionData: Is inside comment: 0
Info 147  [20:12:54.598] getCompletionData: Get previous token 1: 0
Info 148  [20:12:54.598] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 149  [20:12:54.598] Returning an empty list because completion was requested in an invalid position.
Info 150  [20:12:54.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [20:12:54.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 5ms
Info 152  [20:12:54.608] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 153  [20:12:54.615] getCompletionData: Get current token: 0
Info 154  [20:12:54.615] getCompletionData: Is inside comment: 0
Info 155  [20:12:54.615] getCompletionData: Get previous token 1: 0
Info 156  [20:12:54.615] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 157  [20:12:54.615] Returning an empty list because completion was requested in an invalid position.
Info 158  [20:12:54.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [20:12:54.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 6ms
Info 160  [20:12:54.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 161  [20:12:54.691] getCompletionData: Get current token: 0
Info 162  [20:12:54.691] getCompletionData: Is inside comment: 0
Info 163  [20:12:54.691] getCompletionData: Get previous token 1: 0
Info 164  [20:12:54.691] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 165  [20:12:54.691] Returning an empty list because completion was requested in an invalid position.
Info 166  [20:12:54.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [20:12:54.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 6ms
Info 168  [20:12:54.773] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 169  [20:12:54.779] getCompletionData: Get current token: 0
Info 170  [20:12:54.779] getCompletionData: Is inside comment: 0
Info 171  [20:12:54.779] getCompletionData: Get previous token 1: 0
Info 172  [20:12:54.779] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 173  [20:12:54.779] Returning an empty list because completion was requested in an invalid position.
Info 174  [20:12:54.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [20:12:54.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 6ms
Info 176  [20:12:54.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [20:12:54.931] getCompletionData: Get current token: 0
Info 178  [20:12:54.931] getCompletionData: Is inside comment: 0
Info 179  [20:12:54.931] getCompletionData: Get previous token 1: 0
Info 180  [20:12:54.931] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 181  [20:12:54.931] Returning an empty list because completion was requested in an invalid position.
Info 182  [20:12:55.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [20:12:55.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 7ms
Info 184  [20:12:55.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 185  [20:12:56.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [20:12:56.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7ms
Info 187  [20:12:56.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 188  [20:12:56.274] getCompletionData: Get current token: 0
Info 189  [20:12:56.274] getCompletionData: Is inside comment: 0
Info 190  [20:12:56.274] getCompletionData: Get previous token 1: 0
Info 191  [20:12:56.274] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 192  [20:12:56.275] Returning an empty list because completion was requested in an invalid position.
Info 193  [20:12:56.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [20:12:56.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 6ms
Info 195  [20:12:56.286] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 196  [20:12:56.314] getCompletionData: Get current token: 0
Info 197  [20:12:56.314] getCompletionData: Is inside comment: 0
Info 198  [20:12:56.314] getCompletionData: Get previous token 1: 0
Info 199  [20:12:56.314] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 200  [20:12:56.314] Returning an empty list because completion was requested in an invalid position.
Info 201  [20:12:57.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [20:12:57.65] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 6ms
Info 203  [20:12:57.65] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 204  [20:12:59.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [20:12:59.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 8ms
Info 206  [20:12:59.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 207  [20:12:59.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [20:12:59.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 6ms
Info 209  [20:12:59.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 210  [20:13:1.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [20:13:1.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 10ms
Info 212  [20:13:1.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [20:13:1.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [20:13:1.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 6ms
Info 215  [20:13:1.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 216  [20:13:1.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [20:13:1.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 6ms
Info 218  [20:13:1.928] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 219  [20:13:2.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [20:13:2.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 5ms
Info 221  [20:13:2.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 222  [20:13:3.13] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [20:13:3.17] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 4ms
Info 224  [20:13:3.17] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 225  [20:13:4.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [20:13:4.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 6ms
Info 227  [20:13:4.366] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 228  [20:13:4.372] getCompletionData: Get current token: 0
Info 229  [20:13:4.372] getCompletionData: Is inside comment: 0
Info 230  [20:13:4.372] getCompletionData: Get previous token 1: 0
Info 231  [20:13:4.372] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 232  [20:13:4.374] getCompletionData: Semantic work: 2
Info 233  [20:13:4.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 234  [20:13:4.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [20:13:4.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 5ms
Info 236  [20:13:4.872] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 237  [20:13:4.877] getCompletionData: Get current token: 0
Info 238  [20:13:4.877] getCompletionData: Is inside comment: 0
Info 239  [20:13:4.877] getCompletionData: Get previous token 1: 0
Info 240  [20:13:4.877] getCompletionData: Get previous token 2: 0
Info 241  [20:13:4.877] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 242  [20:13:4.877] getCompletionData: Semantic work: 0
Info 243  [20:13:4.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 244  [20:13:4.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [20:13:4.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 5ms
Info 246  [20:13:4.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 247  [20:13:4.945] getCompletionData: Get current token: 0
Info 248  [20:13:4.945] getCompletionData: Is inside comment: 0
Info 249  [20:13:4.946] getCompletionData: Get previous token 1: 1
Info 250  [20:13:4.946] getCompletionData: Get previous token 2: 0
Info 251  [20:13:4.946] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 252  [20:13:4.946] getCompletionData: Semantic work: 0
Info 253  [20:13:4.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 254  [20:13:5.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [20:13:5.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 5ms
Info 256  [20:13:5.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 257  [20:13:5.184] getCompletionData: Get current token: 0
Info 258  [20:13:5.184] getCompletionData: Is inside comment: 0
Info 259  [20:13:5.184] getCompletionData: Get previous token 1: 0
Info 260  [20:13:5.184] getCompletionData: Get previous token 2: 0
Info 261  [20:13:5.185] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 262  [20:13:5.185] getCompletionData: Semantic work: 0
Info 263  [20:13:5.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 264  [20:13:5.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [20:13:5.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 6ms
Info 266  [20:13:5.291] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 267  [20:13:5.293] getCompletionData: Get current token: 0
Info 268  [20:13:5.293] getCompletionData: Is inside comment: 0
Info 269  [20:13:5.293] getCompletionData: Get previous token 1: 0
Info 270  [20:13:5.293] getCompletionData: Get previous token 2: 0
Info 271  [20:13:5.293] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 272  [20:13:5.293] getCompletionData: Semantic work: 0
Info 273  [20:13:5.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 274  [20:13:5.424] getCompletionData: Get current token: 0
Info 275  [20:13:5.424] getCompletionData: Is inside comment: 0
Info 276  [20:13:5.424] getCompletionData: Get previous token 1: 0
Info 277  [20:13:5.424] getCompletionData: Get previous token 2: 0
Info 278  [20:13:5.424] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 279  [20:13:5.424] getCompletionData: Semantic work: 0
Info 280  [20:13:5.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 281  [20:13:5.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [20:13:5.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 9ms
Info 283  [20:13:5.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 284  [20:13:5.440] getCompletionData: Get current token: 0
Info 285  [20:13:5.440] getCompletionData: Is inside comment: 0
Info 286  [20:13:5.441] getCompletionData: Get previous token 1: 1
Info 287  [20:13:5.441] getCompletionData: Get previous token 2: 0
Info 288  [20:13:5.441] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 289  [20:13:5.441] getCompletionData: Semantic work: 0
Info 290  [20:13:5.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 291  [20:13:6.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [20:13:6.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 4ms
Info 293  [20:13:6.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 294  [20:13:6.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [20:13:6.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 6ms
Info 296  [20:13:6.291] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 297  [20:13:6.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [20:13:6.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 6ms
Info 299  [20:13:6.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 300  [20:13:6.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [20:13:6.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 5ms
Info 302  [20:13:6.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 303  [20:13:6.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [20:13:6.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 6ms
Info 305  [20:13:6.904] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 306  [20:13:6.904] getCompletionData: Get current token: 0
Info 307  [20:13:6.904] getCompletionData: Is inside comment: 0
Info 308  [20:13:6.904] getCompletionData: Get previous token 1: 0
Info 309  [20:13:6.904] getCompletionData: Get previous token 2: 0
Info 310  [20:13:6.904] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 311  [20:13:6.905] getCompletionData: Semantic work: 1
Info 312  [20:13:6.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 313  [20:13:6.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [20:13:6.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 9ms
Info 315  [20:13:6.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [20:13:6.917] getCompletionData: Get current token: 0
Info 317  [20:13:6.917] getCompletionData: Is inside comment: 0
Info 318  [20:13:6.917] getCompletionData: Get previous token 1: 0
Info 319  [20:13:6.917] getCompletionData: Get previous token 2: 0
Info 320  [20:13:6.917] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 321  [20:13:6.917] getCompletionData: Semantic work: 0
Info 322  [20:13:6.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 323  [20:13:7.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [20:13:7.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 5ms
Info 325  [20:13:7.100] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 326  [20:13:7.101] getCompletionData: Get current token: 0
